image_names,tool_type,xmin,xmax,ymin,ymax
syringe_11249.jpg,syringe,316,640,162,212
syringe_11258.jpg,syringe,317,561,0,189
syringe_11267.jpg,syringe,318,640,43,177
syringe_11276.jpg,syringe,311,640,116,207
syringe_11285.jpg,syringe,309,583,0,204
syringe_11294.jpg,syringe,320,640,183,233
syringe_11302.jpg,syringe,322,498,0,238
syringe_11311.jpg,syringe,325,640,233,326
syringe_11320.jpg,syringe,218,640,0,282
syringe_1133.jpg,syringe,263,428,0,147
syringe_11339.jpg,syringe,248,640,0,266
syringe_11348.jpg,syringe,295,580,0,241
syringe_11357.jpg,syringe,354,640,0,170
syringe_11366.jpg,syringe,349,517,0,180
syringe_11375.jpg,syringe,358,640,175,233
syringe_11384.jpg,syringe,321,557,0,245
syringe_11393.jpg,syringe,323,640,125,244
syringe_11401.jpg,syringe,325,640,172,247
syringe_11410.jpg,syringe,350,640,14,223
syringe_1142.jpg,syringe,314,497,0,140
syringe_11429.jpg,syringe,221,640,75,141
syringe_11438.jpg,syringe,345,640,93,201
syringe_11447.jpg,syringe,345,607,0,199
syringe_11456.jpg,syringe,342,540,0,200
syringe_11465.jpg,syringe,343,640,0,201
syringe_11474.jpg,syringe,343,640,0,200
syringe_11483.jpg,syringe,346,640,46,198
syringe_11492.jpg,syringe,415,625,0,337
syringe_11500.jpg,syringe,586,638,282,480
syringe_1151.jpg,syringe,330,515,0,147
syringe_11519.jpg,syringe,124,640,132,203
syringe_11528.jpg,syringe,169,640,418,480
syringe_11537.jpg,syringe,0,638,124,234
syringe_11546.jpg,syringe,452,640,228,480
syringe_11555.jpg,syringe,287,564,0,260
syringe_11564.jpg,syringe,287,640,201,287
syringe_11573.jpg,syringe,288,640,263,322
syringe_11582.jpg,syringe,287,640,157,288
syringe_11591.jpg,syringe,336,640,0,209
syringe_1160.jpg,syringe,322,528,0,148
syringe_11609.jpg,syringe,334,640,195,249
syringe_11618.jpg,syringe,338,640,202,370
syringe_11627.jpg,syringe,325,640,54,173
syringe_11636.jpg,syringe,284,624,0,190
syringe_11645.jpg,syringe,287,585,187,384
syringe_11654.jpg,syringe,319,640,153,206
syringe_11663.jpg,syringe,311,530,180,289
syringe_11672.jpg,syringe,314,640,76,185
syringe_11681.jpg,syringe,270,640,168,234
syringe_11690.jpg,syringe,145,620,80,304
syringe_117.jpg,syringe,253,624,0,134
syringe_11708.jpg,syringe,48,504,0,221
syringe_11717.jpg,syringe,56,640,182,309
syringe_11726.jpg,syringe,178,640,341,480
syringe_11735.jpg,syringe,111,640,0,271
syringe_11744.jpg,syringe,139,640,51,268
syringe_11753.jpg,syringe,246,640,47,200
syringe_11762.jpg,syringe,241,608,0,203
syringe_11771.jpg,syringe,241,499,0,199
syringe_11780.jpg,syringe,242,640,195,316
syringe_1179.jpg,syringe,285,521,0,153
syringe_11799.jpg,syringe,243,640,162,220
syringe_11807.jpg,syringe,246,640,131,201
syringe_11816.jpg,syringe,279,640,105,211
syringe_11825.jpg,syringe,281,640,45,210
syringe_11834.jpg,syringe,280,519,0,211
syringe_11843.jpg,syringe,273,418,0,201
syringe_11852.jpg,syringe,276,640,25,209
syringe_11861.jpg,syringe,275,640,84,240
syringe_11870.jpg,syringe,258,640,26,241
syringe_1188.jpg,syringe,293,549,0,137
syringe_11889.jpg,syringe,258,640,0,240
syringe_11898.jpg,syringe,331,640,67,241
syringe_11906.jpg,syringe,331,532,0,240
syringe_11915.jpg,syringe,331,511,0,240
syringe_11924.jpg,syringe,331,640,224,284
syringe_11933.jpg,syringe,332,640,225,272
syringe_11942.jpg,syringe,332,612,54,239
syringe_11951.jpg,syringe,294,552,170,380
syringe_11960.jpg,syringe,295,640,0,174
syringe_1197.jpg,syringe,303,589,0,172
syringe_11979.jpg,syringe,138,304,110,289
syringe_11988.jpg,syringe,0,302,142,197
syringe_11997.jpg,syringe,0,298,167,480
syringe_12004.jpg,syringe,0,301,164,314
syringe_12013.jpg,syringe,0,311,211,283
syringe_12022.jpg,syringe,71,336,0,282
syringe_12031.jpg,syringe,0,326,247,347
syringe_12040.jpg,syringe,128,355,0,293
syringe_1205.jpg,syringe,287,563,0,147
syringe_12059.jpg,syringe,95,317,0,265
syringe_12068.jpg,syringe,66,423,0,317
syringe_12077.jpg,syringe,40,364,0,332
syringe_12086.jpg,syringe,167,363,0,249
syringe_12095.jpg,syringe,23,392,0,295
syringe_12103.jpg,syringe,27,395,0,301
syringe_12112.jpg,syringe,0,359,223,362
syringe_12121.jpg,syringe,0,315,144,264
syringe_12130.jpg,syringe,0,320,52,258
syringe_1214.jpg,syringe,301,598,0,137
syringe_12149.jpg,syringe,0,316,135,258
syringe_12158.jpg,syringe,311,640,101,261
syringe_12167.jpg,syringe,322,640,139,224
syringe_12176.jpg,syringe,316,640,0,224
syringe_12185.jpg,syringe,336,640,124,192
syringe_12194.jpg,syringe,328,640,161,207
